# cinzal-simulate-breakdown v1 seed=9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9 git_sha=3e6e7830825781144a35dfc424d8a8369475e920 matches=10000 players=5 bots=operator sweep=Rounds:15
status,error,sweep.Rounds,players,bot_tier,match_count,matches_completed,root_seed,git_sha,config_sha256,block,key,label,numerator,denominator,pooled_rate,per_match_mean,per_match_half_width,per_match_n,per_match_excluded
ok,,15,5,operator,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r1_round,9,"halted / submitted, this round only",0,47168,0.000000,0.000000,,10000,0
ok,,15,5,operator,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r1_round,10,"halted / submitted, this round only",0,47470,0.000000,0.000000,,10000,0
ok,,15,5,operator,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r1_round,11,"halted / submitted, this round only",0,47099,0.000000,0.000000,,10000,0
ok,,15,5,operator,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r1_round,12,"halted / submitted, this round only",0,46273,0.000000,0.000000,,10000,0
ok,,15,5,operator,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r1_round,13,"halted / submitted, this round only",0,46912,0.000000,0.000000,,9999,1
ok,,15,5,operator,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r1_round,14,"halted / submitted, this round only",0,46769,0.000000,0.000000,,10000,0
ok,,15,5,operator,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r1_round,15,"halted / submitted, this round only",0,46823,0.000000,0.000000,,10000,0
ok,,15,5,operator,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_overall,all,live incident rounds that hit at least one seat,57611,130000,0.443162,0.443162,0.002038,10000,0
ok,,15,5,operator,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Flood,hazard,5567,8141,0.683823,0.683823,0.010101,8141,1859
ok,,15,5,operator,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Snatch Job,hazard,5973,8166,0.731447,0.731447,0.009614,8166,1834
ok,,15,5,operator,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Guard Sweep,hazard,6024,8257,0.729563,0.729563,0.009582,8257,1743
ok,,15,5,operator,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Torched,hazard,2,8152,0.000245,0.000245,0.000340,8152,1848
ok,,15,5,operator,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Turf War,hazard,5970,8216,0.726631,0.726631,0.009638,8216,1784
ok,,15,5,operator,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Streets Blocked,hazard,5977,8126,0.735540,0.735540,0.009590,8126,1874
ok,,15,5,operator,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Gas Leak,hazard,7082,8173,0.866512,0.866512,0.007374,8173,1827
ok,,15,5,operator,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Riot,hazard,3290,8214,0.400536,0.400536,0.010598,8214,1786
ok,,15,5,operator,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Sinkhole,hazard,0,8196,0.000000,0.000000,,8196,1804
ok,,15,5,operator,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Shakedown,hazard,5975,8168,0.731513,0.731513,0.009612,8168,1832
ok,,15,5,operator,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Informant Ring,hazard,0,8191,0.000000,0.000000,,8191,1809
ok,,15,5,operator,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Spilled Load,boon,0,8018,0.000000,0.000000,,8018,1982
ok,,15,5,operator,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Local Informant,boon,5858,7939,0.737876,0.737876,0.009675,7939,2061
ok,,15,5,operator,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Distracted Guard,boon,5893,7957,0.740606,0.740606,0.009631,7957,2043
ok,,15,5,operator,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Open Doors,boon,0,8075,0.000000,0.000000,,8075,1925
ok,,15,5,operator,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Word of Work,boon,0,8011,0.000000,0.000000,,8011,1989
ok,,15,5,operator,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_infamy9,final,row 4 as the verdict reads it: any seat at 9+ at final scoring,4487,10000,0.448700,0.448700,0.009749,10000,0
ok,,15,5,operator,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_infamy9,ever,any seat at 9+ at the end of any round,8187,10000,0.818700,0.818700,0.007552,10000,0
ok,,15,5,operator,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_tier4,offered,Tier IV offers put in front of a seat,13223,10000,1.322300,1.322300,0.030354,10000,0
ok,,15,5,operator,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_tier4,accepted,Tier IV contracts accepted,8877,10000,0.887700,0.887700,0.019130,10000,0
ok,,15,5,operator,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_tier4,delivered,Tier IV contracts delivered,131,10000,0.013100,0.013100,0.002263,10000,0
ok,,15,5,operator,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_tier4,abandoned,Tier IV contracts accepted and then missed,1994,10000,0.199400,0.199400,0.008536,10000,0
ok,,15,5,operator,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_tier4,unresolved,Tier IV contracts still held at final scoring,6752,10000,0.675200,0.675200,0.016278,10000,0
ok,,15,5,operator,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_tier4,abandon_rate,abandoned / accepted,1994,8877,0.224625,0.222147,0.009243,5553,4447
ok,,15,5,operator,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_tier4,abandon_rate_settled,abandoned / (delivered + abandoned),1994,2125,0.938353,0.940549,0.010186,1954,8046
ok,,15,5,operator,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_crossing,total,transitions from below Infamy 9 to 9+,15925,10000,1.592500,1.592500,0.023043,10000,0
ok,,15,5,operator,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_crossing,with_delivery,crossings whose round held a delivery,1198,10000,0.119800,0.119800,0.006723,10000,0
ok,,15,5,operator,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_crossing,with_stake,crossings whose round held a post stake,1,10000,0.000100,0.000100,0.000196,10000,0
ok,,15,5,operator,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_crossing,with_confrontation_win,crossings whose round held a confrontation win,15311,10000,1.531100,1.531100,0.022610,10000,0
ok,,15,5,operator,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_crossing,confrontation_win_only,crossings with a win and neither a delivery nor a stake,14714,10000,1.471400,1.471400,0.022410,10000,0
ok,,15,5,operator,10000,10000,9bac20212a22dd795796110d67807f2b20b07f7d7fdec72c464cbb39a0cda2f9,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_crossing,no_deliberate_act,crossings with none of the three acts,12,10000,0.001200,0.001200,0.000679,10000,0
