# cinzal-simulate-breakdown v1 seed=4174de42597a829febeba5c864d39b9f575e8e4c9b7bed5cb547c0038fd470a8 git_sha=3e6e7830825781144a35dfc424d8a8369475e920 matches=10000 players=5 bots=drifter sweep=Rounds:15
status,error,sweep.Rounds,players,bot_tier,match_count,matches_completed,root_seed,git_sha,config_sha256,block,key,label,numerator,denominator,pooled_rate,per_match_mean,per_match_half_width,per_match_n,per_match_excluded
ok,,15,5,drifter,10000,10000,4174de42597a829febeba5c864d39b9f575e8e4c9b7bed5cb547c0038fd470a8,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r1_round,9,"halted / submitted, this round only",0,48904,0.000000,0.000000,,10000,0
ok,,15,5,drifter,10000,10000,4174de42597a829febeba5c864d39b9f575e8e4c9b7bed5cb547c0038fd470a8,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r1_round,10,"halted / submitted, this round only",0,48900,0.000000,0.000000,,10000,0
ok,,15,5,drifter,10000,10000,4174de42597a829febeba5c864d39b9f575e8e4c9b7bed5cb547c0038fd470a8,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r1_round,11,"halted / submitted, this round only",0,48318,0.000000,0.000000,,10000,0
ok,,15,5,drifter,10000,10000,4174de42597a829febeba5c864d39b9f575e8e4c9b7bed5cb547c0038fd470a8,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r1_round,12,"halted / submitted, this round only",0,48869,0.000000,0.000000,,10000,0
ok,,15,5,drifter,10000,10000,4174de42597a829febeba5c864d39b9f575e8e4c9b7bed5cb547c0038fd470a8,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r1_round,13,"halted / submitted, this round only",0,48913,0.000000,0.000000,,10000,0
ok,,15,5,drifter,10000,10000,4174de42597a829febeba5c864d39b9f575e8e4c9b7bed5cb547c0038fd470a8,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r1_round,14,"halted / submitted, this round only",0,48813,0.000000,0.000000,,10000,0
ok,,15,5,drifter,10000,10000,4174de42597a829febeba5c864d39b9f575e8e4c9b7bed5cb547c0038fd470a8,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r1_round,15,"halted / submitted, this round only",0,48728,0.000000,0.000000,,10000,0
ok,,15,5,drifter,10000,10000,4174de42597a829febeba5c864d39b9f575e8e4c9b7bed5cb547c0038fd470a8,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_overall,all,live incident rounds that hit at least one seat,62016,130000,0.477046,0.477046,0.002016,10000,0
ok,,15,5,drifter,10000,10000,4174de42597a829febeba5c864d39b9f575e8e4c9b7bed5cb547c0038fd470a8,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Flood,hazard,4965,8226,0.603574,0.603574,0.010571,8226,1774
ok,,15,5,drifter,10000,10000,4174de42597a829febeba5c864d39b9f575e8e4c9b7bed5cb547c0038fd470a8,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Snatch Job,hazard,6497,8180,0.794254,0.794254,0.008761,8180,1820
ok,,15,5,drifter,10000,10000,4174de42597a829febeba5c864d39b9f575e8e4c9b7bed5cb547c0038fd470a8,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Guard Sweep,hazard,6515,8228,0.791808,0.791808,0.008774,8228,1772
ok,,15,5,drifter,10000,10000,4174de42597a829febeba5c864d39b9f575e8e4c9b7bed5cb547c0038fd470a8,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Torched,hazard,1902,8168,0.232860,0.232860,0.009167,8168,1832
ok,,15,5,drifter,10000,10000,4174de42597a829febeba5c864d39b9f575e8e4c9b7bed5cb547c0038fd470a8,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Turf War,hazard,6454,8225,0.784681,0.784681,0.008884,8225,1775
ok,,15,5,drifter,10000,10000,4174de42597a829febeba5c864d39b9f575e8e4c9b7bed5cb547c0038fd470a8,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Streets Blocked,hazard,6550,8189,0.799853,0.799853,0.008667,8189,1811
ok,,15,5,drifter,10000,10000,4174de42597a829febeba5c864d39b9f575e8e4c9b7bed5cb547c0038fd470a8,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Gas Leak,hazard,7609,8181,0.930082,0.930082,0.005526,8181,1819
ok,,15,5,drifter,10000,10000,4174de42597a829febeba5c864d39b9f575e8e4c9b7bed5cb547c0038fd470a8,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Riot,hazard,2366,8078,0.292894,0.292894,0.009925,8078,1922
ok,,15,5,drifter,10000,10000,4174de42597a829febeba5c864d39b9f575e8e4c9b7bed5cb547c0038fd470a8,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Sinkhole,hazard,0,8156,0.000000,0.000000,,8156,1844
ok,,15,5,drifter,10000,10000,4174de42597a829febeba5c864d39b9f575e8e4c9b7bed5cb547c0038fd470a8,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Shakedown,hazard,6423,8138,0.789260,0.789260,0.008862,8138,1862
ok,,15,5,drifter,10000,10000,4174de42597a829febeba5c864d39b9f575e8e4c9b7bed5cb547c0038fd470a8,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Informant Ring,hazard,0,8231,0.000000,0.000000,,8231,1769
ok,,15,5,drifter,10000,10000,4174de42597a829febeba5c864d39b9f575e8e4c9b7bed5cb547c0038fd470a8,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Spilled Load,boon,0,7994,0.000000,0.000000,,7994,2006
ok,,15,5,drifter,10000,10000,4174de42597a829febeba5c864d39b9f575e8e4c9b7bed5cb547c0038fd470a8,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Local Informant,boon,6347,7982,0.795164,0.795164,0.008854,7982,2018
ok,,15,5,drifter,10000,10000,4174de42597a829febeba5c864d39b9f575e8e4c9b7bed5cb547c0038fd470a8,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Distracted Guard,boon,6388,7999,0.798600,0.798600,0.008789,7999,2001
ok,,15,5,drifter,10000,10000,4174de42597a829febeba5c864d39b9f575e8e4c9b7bed5cb547c0038fd470a8,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Open Doors,boon,0,8039,0.000000,0.000000,,8039,1961
ok,,15,5,drifter,10000,10000,4174de42597a829febeba5c864d39b9f575e8e4c9b7bed5cb547c0038fd470a8,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r6_card,Word of Work,boon,0,7986,0.000000,0.000000,,7986,2014
ok,,15,5,drifter,10000,10000,4174de42597a829febeba5c864d39b9f575e8e4c9b7bed5cb547c0038fd470a8,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_infamy9,final,row 4 as the verdict reads it: any seat at 9+ at final scoring,808,10000,0.080800,0.080800,0.005342,10000,0
ok,,15,5,drifter,10000,10000,4174de42597a829febeba5c864d39b9f575e8e4c9b7bed5cb547c0038fd470a8,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_infamy9,ever,any seat at 9+ at the end of any round,3323,10000,0.332300,0.332300,0.009233,10000,0
ok,,15,5,drifter,10000,10000,4174de42597a829febeba5c864d39b9f575e8e4c9b7bed5cb547c0038fd470a8,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_tier4,offered,Tier IV offers put in front of a seat,3722,10000,0.372200,0.372200,0.017499,10000,0
ok,,15,5,drifter,10000,10000,4174de42597a829febeba5c864d39b9f575e8e4c9b7bed5cb547c0038fd470a8,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_tier4,accepted,Tier IV contracts accepted,952,10000,0.095200,0.095200,0.006246,10000,0
ok,,15,5,drifter,10000,10000,4174de42597a829febeba5c864d39b9f575e8e4c9b7bed5cb547c0038fd470a8,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_tier4,delivered,Tier IV contracts delivered,0,10000,0.000000,0.000000,,10000,0
ok,,15,5,drifter,10000,10000,4174de42597a829febeba5c864d39b9f575e8e4c9b7bed5cb547c0038fd470a8,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_tier4,abandoned,Tier IV contracts accepted and then missed,302,10000,0.030200,0.030200,0.003467,10000,0
ok,,15,5,drifter,10000,10000,4174de42597a829febeba5c864d39b9f575e8e4c9b7bed5cb547c0038fd470a8,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_tier4,unresolved,Tier IV contracts still held at final scoring,650,10000,0.065000,0.065000,0.005088,10000,0
ok,,15,5,drifter,10000,10000,4174de42597a829febeba5c864d39b9f575e8e4c9b7bed5cb547c0038fd470a8,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_tier4,abandon_rate,abandoned / accepted,302,952,0.317227,0.313927,0.030050,876,9124
ok,,15,5,drifter,10000,10000,4174de42597a829febeba5c864d39b9f575e8e4c9b7bed5cb547c0038fd470a8,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_tier4,abandon_rate_settled,abandoned / (delivered + abandoned),302,302,1.000000,1.000000,,292,9708
ok,,15,5,drifter,10000,10000,4174de42597a829febeba5c864d39b9f575e8e4c9b7bed5cb547c0038fd470a8,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_crossing,total,transitions from below Infamy 9 to 9+,4522,10000,0.452200,0.452200,0.014474,10000,0
ok,,15,5,drifter,10000,10000,4174de42597a829febeba5c864d39b9f575e8e4c9b7bed5cb547c0038fd470a8,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_crossing,with_delivery,crossings whose round held a delivery,0,10000,0.000000,0.000000,,10000,0
ok,,15,5,drifter,10000,10000,4174de42597a829febeba5c864d39b9f575e8e4c9b7bed5cb547c0038fd470a8,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_crossing,with_stake,crossings whose round held a post stake,1200,10000,0.120000,0.120000,0.007007,10000,0
ok,,15,5,drifter,10000,10000,4174de42597a829febeba5c864d39b9f575e8e4c9b7bed5cb547c0038fd470a8,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_crossing,with_confrontation_win,crossings whose round held a confrontation win,4184,10000,0.418400,0.418400,0.013706,10000,0
ok,,15,5,drifter,10000,10000,4174de42597a829febeba5c864d39b9f575e8e4c9b7bed5cb547c0038fd470a8,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_crossing,confrontation_win_only,crossings with a win and neither a delivery nor a stake,3319,10000,0.331900,0.331900,0.011993,10000,0
ok,,15,5,drifter,10000,10000,4174de42597a829febeba5c864d39b9f575e8e4c9b7bed5cb547c0038fd470a8,3e6e7830825781144a35dfc424d8a8369475e920,3d3d36a83644614ce748563136c5cff262b69f9d06ffad547134b75155bad1cc,r7_crossing,no_deliberate_act,crossings with none of the three acts,3,10000,0.000300,0.000300,0.000339,10000,0
